Year,TOYOTA,HOLDEN,FORD,MITSUBISHI,NISSAN,MAZDA,HYUNDAI,HONDA,SUBARU,SUZUKI,BMW,KIA,VOLKSWAGEN,MERCEDES-BENZ,HOMEMADE,JEEP,UNKNOWN MAKE ADVISE,DAEWOO,AUDI,YAMAHA,DAIHATSU,JAYCO,LANDROVER,ISUZU,PEUGEOT,HARLEYDAVIDSON,KAWASAKI,REDCO,VOLVO,LEXUS,PROTON,RENAULT,CHRYSLER,DUNBIER,SPECIAL TRAILERS,GREAT WALL,MINI,TRIUMPH,HINO,CITROEN,SAAB,TRAILERS 2000,GOLD COAST TRAILERS,OCEANIC,VISCOUNT,COROMAL,ALFA ROMEO,DODGE,JAGUAR,SSANGYONG,KTM,PORSCHE,TELWATER,BELCO,NATHAN,PBL,MILLARD,FIAT,BROOKER,DUCATI,CARAVAN,SWIFTCO,WINDSOR,TINKA,JUST TRAILERS,A'VAN,HYOSUNG,RUHLE TRAILERS,KENWORTH,INTERNATIONAL,CHEVROLET,IVECO,CATERPILLAR,KYMCO MOTOR CYCLES,PIAGGIO,APRILIA,SKODA,MACK,TAIWAN GOLDEN BEE,MISC,CUB,JOHNDEERE,ECONOMY,HAULMARK,SANG YANG INDUSTRIES,AUSTRAILERS,MG,ROVER,ROADSTAR,GOLF CARAVANS,HANS WELDING,DATSUN,CHERY,BOLWELL/PGO,WADE,EASYTOW TRAILERS,MARKET DIRECT,ASPINALL,UNKNOWN,HUSQVARNA,SMARTCAR,VMOTO,CASE,SUNSHINE COAST,REGENT CARAVAN,FRANKLIN,OLYMPIC,FREIGHTER,MACKAY TRAILERS,KARAKAR,WESTERN STAR,VESPA,QUINTREX,AUSTRALIAN TRAILERS,VICTORIAN,HUMMER,TUZA INDUSTRIES,AUSMARINE,FREIGHTLINER,CLUB CAR,GOLDSTREAM,DUNBAR,MAXITRANS,CHESNEY,SUPREME,MAXI,MAYFAIRS,KUBOTA,LIFESTYLE,STACER,ROSWAL,LEYLAND,EUNOS,CASTAWAY,PARAMOUNT,OPAL,SWIFT,BOLWELL SYM,SCANIA,MASSEY FERGUSON,CUSTOMLINE,TRAILERWORLD,BUELL,CUSTOM BUILT,MARKET DIRECT CAMPER,TRACKABOUT,ALL BOAT TRAILERS,ROMA,TRAILERS DIRECT,BOEING,TRAVELLER,GALAXY,HANS TRAILERS,NEW HOLLAND,MAJESTIC,E-Z-GO,KEDRON CARAVANS,BEST TRAILERS,COMPASS,VAWDREY AUST. P/L,PHOENIX,MOTO GUZZI,CAMEL GROUP,GAZAL,REGAL,BEEJAY,LOTUS,KIMBERLEY KAMPERS,STESSCO,KOALA,RM TRAILERS,PRIDE,CLASSIC,ROADMASTER,YORK,HANDI,MORRIS,GIC,KARAVAN,FRUEHAUF,TOP TRAILERS,FRANNA,STERLING,BUG,JOHNNOS AUST P/L,KOMATSU,MTS,OPHEE,FUSO,AUSSIE SWAG,"AUSTKO (KP FABRICAT),FELK",MAHINDRA,ROBINA TRAILERS,ADLY,HERCULES,KRUEGER,ODESSI,BOLWELL,MOORE,LACEY'S TRAILERS,WESTBROOK ENGINEER,CAMPOMATIC,FERRARI,VICTORY,PROLINE,HUSABERG,BRISBANE JET SKIS,SHOPRIDER,BRP INDUSTRIES,MARINE TRAILER SPARE,CF MOTO,TATA,BENTLEY,DRAKE,MODERN,SHEPHARD,AUS BOAT WATER CRAFT,UNEEDA,CAVALIER YCHTS & TRL,JCB,OUTBACK,FMS TRAILERS,WARPAC,EVERNEW,RANGE,MAN,MARLIN,CRUSADER,JIAJUE,CAPE YORK,INFINITI,SEA LINK,COLEMAN,FOUR SEASONS,SEAT,SOUTHERN CROSS,TOWPAX,MCGRATH,DAF,BARKER,ROYAL FLAIR,NEW AGE,BEDFORD,OPEL,RETREAT,KADK ENTERPRISES,TRAILER AUSTRALIA,CUSTOM,DINGO,TYMEYRE,MACRO,MASERATI,UNIQUE,MV AGUSTA,ASTON MARTIN,CUSTOM CRAFT,PONTIAC,KELTO P/L,TRAILERS HERE,PACIFIC,HYSTER,GMC,BUDGET,LUSTY EMS,MACKAY,LUSTY ALLISON,SPACELAND,FIBREGLASS T/PORT EQ,TREK TRAILERS,MBK,TALVOR,ROLLSROYCE,DOUGLAS,IMPERIAL,TAYLOR,JAWA,JURGENS,VERMEER,ADVANCE,SAFETY LAUNCH,G&S TRAILERS,LITTLE BULLDOG,ROYAL,TRAILER FACTORY,CUSTOM TRAILER,ADRIA,ALBO MARINE,SUNLAND,ROBERTSON FABRICATIO,SALES,ASIA,TUFF TRAILERS,DAVCAR,FOTON,EZ LOADER,AUST OFF ROAD CAMPER,TRAYMARK,J SMITH & SONS,CHAMBERLAIN,AUNGER,K CUPITT ENGINEER,BOBCAT,BRIS AXLE/TRLR COMPO,PAGSTA,DAELIM,LEEDA,MONARCH,EZY TRAIL,ROYAL ENFIELD,EZY-TOW,BUSHTRACKER,SEATRAIL,SUNWAGON,CADILLAC,FLIP N EASY,CTM,GOLDEN EAGLE,HANS STEEL,CAGIVA,WHOLESALE,DREAMHAVEN,PEKI ARMACOAT,LEISURE MATTERS,BILLABONG,AUSSIE A1 TRAILERS,THE TRAILER SHOP,MONTANA,MARIO TRAILERS,LIBERTY,CROWN,JOHN PAPAS TRAILERS,SACHS,AUSTIN,MARIO PTY LTD,HITACHI,STANDARD,BENZHOU,FOUR WINNS,GREENWOOD,TORO,MAXI-CUBE,TIEMAN,JINHUA,INDIAN,BOROMA CARAVAN,AMAK TRAILERS,TRAVELLING TRAILERS,YANMAR,TAIPAN CAMPERTRAILER,UD,LAMBORGHINI,DYNAPAC,STESCO,ALLSTAR METAL FAB,BARTEL TRAILERS,HOOKED ON TRAILERS,BENELLI,TRAILORAMA,FYM,BYRNE TRAILERS P/L,ATA TRAILERS,OZ WIDE TRAILERS,LONG CHIH,M J TRAILERS,OZZIE OFF-ROAD,TRAILCRAFT,TRACER,INVACARE,CAR TRAILER BY CHRIS,PACIFIC TRAILERS,BARTEL SPRINGS,LONGJIA,SWAG CAMPER TRAILERS,MARS,HYDROHIKER,KOBELCO,AUSSIE TOUGH TRAILER,POSITIVE QUALITY TRA,CAMPTIME,TOLEDO,RANGER,REYNOLDS,SWAN,TRAILER TECH,GAZELLE,BREEZE,AZMEB,GLEN SMITH,HOLMWOOD,COASTER BOAT CO,NANDOR,ESCORT,QUALITY CUSTOM TRLRS,HERVEY BAY TRAILERS,"HAMELEX (VIC),DENFIL PTY LTD",CUPITTS TRAILERS,TERRY'S TRAILERS,WANGYE,LDV,SUNCOAST,TRISTAR,NO RUST TRAILERS,WESCO,ROADWEST TRANS EQUIP,ROBUST CAMPERS,TRAILAVAN,BARACUDA,MAYFAIR MARINE,HOLMEWOOD,DAIMLER,GALLINE,SHARPWELDING,HOCKNEY,CONCEPT,CONCEPT CARAVANS,ABOUT FABRICATIONS,CASTAWAY CAMPERS,R.T.L. TRAILERS,RESORT,FRASER COAST TRAILER,EAST BUNDABERG ENGIN,BUSHMAN,WHITE,MACOL,POLARIS,ERBACHER,BAILEY,VICTORIA,CREATIVE,TITAN,HUNTER,ELITE,CARLEX,EMPIRE,MARSHALL,AUSTOFT,CAPRICORN,J&P TRAILERS,RONGCHENG,FREEDOM,BUICK,ULTIMATE,CAMPER TRAILER,GLENDALE,"HAMLEX WHITE (NSW),LUCAR",OPALITE,DIRKS CAMPER TRAILER,TCM,AUSSIE,TRAILERWORX,LDK,LITE HAUL,BRAZIER,SPACELINE,AVAN CAMPERS,CLARK,IDEAL,ABL A BETTER LIFESTY,VH & MG IMPORTS,TREKKA,ROAD KING,RUCON,SHIBAURA,ZONGSHEN,GEIST,TMC,CORONET,GILERA,AUSTRALIAS MANUFACTU,KINGDOM CARAVANS,ATB TRAILER,CAIRNS TRAILERS,ASSURED ENTERPRISES,TRAILER," REPAIRS &,SYDNEY",KARAVANE,AUSTRALIAN RV TRLRS,VACATION CAMPERS,GREENWOOD SALES,WEEKENDER,STATESMAN,TRAILER CITY,LINTON,DELUXE,CABANA,TAYLOR'S TRAILERS,TILTA TRAILERS,ENDEAVOUR FOUNDATION,BLUE SKY,WRITCO,CRUISE,AMAZON TRAILERS,SCENIC,AUSTRAL,CURRUMBIN TINNIES,JR EASY TRAVELLER,HALLMARK,REAL-EZY,EAGLE,JIANSHE,LOADSTAR TRAILERS,COACHMAN,INVADER,AFM,SWAGMAN,EZY BAK,SWEET AZ,ECAR,KEEWAY,VANGUARD,AUTOFIT,POLMAC TRAILERS,RM,BROADWATER TRAILERS,DRYDEN,DENNING,GAS GAS,BUENO,CANNON TRAILERS,ARQIN,CIMC AUSTRALIA,PRATTLINE,JIMBOOMBA TRAILERS A,JIMBOOMBA CAMPER,AVAN,CARAC TRAILERS,BAYSIDE TRAILERS,MAGIC TILT,ALMAC TRAILERS,MIDWEST,O'MARA'S TRAILERS,INGERSOLL-RAND,JOHNNOS CAMPER TRAIL,TRAILER COUNTRY,PINNACLE,LAVISTA,MATES RATES TOOLS,LOADMASTER,ROD'S ENGINEERING,EMPRESS CARAVANS,FUTURE SYSTEM,HUANSONG,UNIVERSAL,MANITOU,COMPAIR,TEFCO,LADA,WESTERN HI-WAY,OPTION RV,LAIDLEY,JLG INDUSTRIES,SUNSHINE,MAK P/L,EUROPE TRAILERS,ELDDIS,MONGREL,BOAT MATE,J THOMAS & SON,PIONEER,GREAT WESTERN TRLS,JINHUA YONGQIANG,GOLD COASTER,TOWRITE QLD,ONTRAC TRAILERS,BRISBANE A1 TRAILERS,WATERCRAFT,SCAPHA FABRICATIONS,MAXIM,HILLCREST,B&M TRAILERS,RED HOT CAMPERS,BILLS TRAILERS,COMPASS CARAVAN,AUSTRALIA PACIFIC TR,ATLAS,TOPAGEE,TRAIL CRAFT,SMITH & SONS,CASTLE CAMPERS,ACT,PREMIER,STONEY CREEK POWER,BCI,SMAN,NOBLE,CITY TRAILERS,SILVERWOOD,TRACK TRAILER,TRAC-WELL,GT WESTERN,EXISS,EZI KAMPER,FOREST RIVER INC,ISEKI,TASMITH,PGO,AUSTIN HEALEY,ECO TOURER,TRAILIT,HOLIDAY,BSA,WILLYS,TRAVELHOME,LOUGHLIN,MUSTANG,FERGUSON,ACE,BOOKER,CRIMSON STEEL,TAIWAN GOLDEN BEE CO,NOVA CARAVANS,MERITS,KESSNER,DRIFTAWAY,EZY GO,CENTURY CAMPER TRAIL,SUNSTATE,TOP GUN,NORTON,FREIGHTMASTER,KINLON,BETTER TRAILERS,TADANO,CANAM,AMERICAN STEERING,NORTHSIDE TRAILERS,J&G TRAILERS,ISLAND STAR,AFIKIM,BILBY,AUSTRACK CAMPER,YALE,JMM PRODUCTS P/L,KEBAR MANUFACTURING,SNORKEL,VOYAGER,TOMBERLIN,PLYMOUTH,CONQUEROR,SAME,STOODLEY,HR & KG THOMAS P/L,BOMAG,AMMANN,SAMS,SMIFF INDUSTRIES,STESSL,HAMMAR,SUNLANDER,KING,JADEN,AVANTI,OZ TRIKES,ANYBODY COMMERCIAL,BANDIT,COASTER TRAILERS,FOREST RIVER,EASTCOAST PERFORMANC,DENRICK TRAILERS,FALCON,AAA ENGINEERING,VK INDUSTRIES,RHINO TRAILERS,MCNEILL,MOTO X,VAUXHALL,MODERN TRANSPORT,D'AGUILAR TRLR RPRS,ALA FABRICATIONS,CHANDLER,LIEBHERR,KINGS FLOATS,BORCAT EQUIPMENT,BUSTECH,SANDGATE CUSTOM TRAI,LEADER,MAJOR TRAILER PTY,OUTRANGER,HEAVY DUTY TRAILERS,DELTA TRAILERS,JB CARAVANS,STONEY CREEK,KATO,AVONDALE,ALLRIGHT TRAILERS,STEELBRO,STUDEBAKER,MACGREGOR,FLEETWOOD,HYDRO MARINE,EUREKA,GENIE,NORTH COAST CAMPERS,LARO-DADYW,TOPSTART,JS TRAILERS,DETOUR CAMPER,OBRIEN,MONARK,EASY TRAILER,SUMITOMO,QINGQI,NOVA,NUMA,E&Z TRADING,GIGA SIGNS,ADVENTURER,VICTRAILERS,THOMAS PTY LTD,MACKAY MULTI-LINK,DERBI,CHALET,DEUTZ,GHC,CROSSROAD CRUISER,NORTH COAST TRAILERS,HEARTWAY,C-STEEL,B MOBILE,DEAN,TOFT,PEAK ENGINEERING,JINAN,ARROW,MARYBOROUGH,JAY1 ENTERPRISES,EMU CAMPER TRAILERS,WHITLEYS,MULTI LINK,MCCORMICK,MOFFETT,RHON,LINCOLN,K W KUHN,BAXTER,DAEDONG,ADVENTURE RV,TRAIL BLAZER,ECOMATE,SWIFT GROUP,TEREX,RAMBLER,OX TRAILERS & STEEL,ALFA TRAILERS,TAKEUCHI,X-CEL TRAILERS,MADISON,INVALID CHAIR,GYMPIE TRAILERS,CAMECO,SOMMET,VENTER,PRICE,GETAWAY,HER CHEE,SWT TRAILERS,TOWTEL TRAILERS,TRAK SHAK,ORION,KAMPAROO,BLUE MOUNTAIN TRAILE,AUSTRACK,A&D ENGINEERING,TELECOM,TRACK,NEWLANDS,LOVELLS,NORTH COAST ENGINERI,EASY TRAVELLER,HILLMAN,EXTREME,HUNTER TRAILERS,AUSSIE CAMPERS,WEHLS,PETER CHANDLER,OTTO TUZAS VIP FLOAT,MARIO,MANGROVE JACK,PANTHER,BADGA,AUSTKO,SATURN,OLDSMOBILE,NOMAD,GODDE,SAHARA TRAILERS,TRAILERS OF TOOWOOMB,VALIANT,NIFTY LIFT,POLYMATE,KIMBER TRAILERS,EASY,JONES,BEEL WELDING & FAB,SHEET METAL,VENTURE,KALJEM TRAILERS,KANGA,RHINO,JACKSON TSPORT BODY,AUST DISCOUNT TRAILE,SUPERIOR,SYDNEY CITY TRAILERS,MAYFAIR MARINE 2000,LAWNTON,IVAN CAMPERS,GREENWOOD SALES PTY,KEVLACAT,GIRLOCK,STEED,MIGHTY,RANCH,JIMBOOMBA TRAILERS,CHASSIS LINE,KEYSTONE RV,AUSTRALIERS,BULLDOG,FAIRPLAY,DAVIDBROWN,MOLCO,DIAMOND,COLRON INDUSTRIES,LITE RV'S P/L,MEIDUO,KOKODA,PANTON,ALMAC,BARRA REEF,BILOELA TOOLS & BEAR,MARS CAMPERS,KOCKUMS,RIX TRAILERS,COMPLETE CAMPSITE,WHITE-HIGER,TUNCURRY,ROADRUNNER,AUSWIDE,CAT HAULER,3D FABRICATIONS P/L,STAR VISION,SAVAGE,SOUTHCOAST,REPCO TRAILERS,OYSTERMEYER,HAMLEX WHITE,CAIRNS CUSTOM CRAFT,STOCKMAN PRODUCTS,TAGALONG TRAILERS,NBC WELDING,PARADISE,ALUMINIUM TRAILERS,CAMERON CANVAS,MILLENNIUM,MULTIPAC,PALOMINO,MORBARK,MCA,RILEY,GOLF,GROVE,FUTURA,TRIGG BROS P/L,TUNGSTEN,TOUGH COUNTRY OFF/RD,SLOANBUILT,RAH TRAILERS,RIPPEN TRAILERS,BERNARD & MARIE,VICKERS,TRAILER MADE,TESLA,REGENCY,G&C MANUFACTURING,HDK,CAPRICE,"ALCAN (TRAILERS),YIYANG",OFFROAD TRAILERS,POSI-TRACK,JST TRAILERS,CHALLENGE,HIGHLANDER,HUMBER,COBRA,ARMADILLO,MARKS TRAILERS,PAKENHAM TRAILERS,LONGHORN,LINMAC,GRAND CRUISER,K P FABRICATIONS,CARASEL TRAILERS P/L,CONVAIR,BLUEFIN,SHORELANDER,TJ WELDING,SULLAIR,TRAILER GUYS,LEGACY,EXPLORER,HUSTLER,CENTURY,BETA,"TECH ROAD MANUFACT.,SAFARI",MOFFAT MOUNTY,ATLANTIC,AAA TRAILERS,TRICKEY TRAILERS,PAPAS,NOBBYS MOBILE WELD,PEDIGREE,QIAN JIANG,PANTON HILL WELDING,FORDSON,ABBEY,BLUE TONGUE,TREG TRAILERS P/L,TRS,MATCHLESS,LOAD RITE,ENDEAVOUR,FOXY TRAILERS,AUST MASTERS MARINE,BEAVER TSV,BON-TRIKE,BARRA,BJ WELDING WORKS,VOYKA TRAILERS,SAILFISH,LOTUS BLAKE
2007,147948,148980,124245,70816,52580,36671,36307,26851,17176,14472,11825,10419,5652,10543,9448,4891,9564,10774,2657,5362,8392,3279,4491,2704,3085,2659,3156,3765,3604,1942,2476,1265,2185,1317,1825,0,783,994,1523,931,1785,901,593,427,1257,836,959,198,1008,527,668,841,284,763,627,480,890,240,662,421,1053,392,519,741,378,388,241,453,527,810,348,277,246,105,180,247,1,421,333,500,273,235,102,432,0,41,329,513,221,286,131,667,0,493,337,203,0,185,242,141,136,378,267,208,193,166,150,309,196,140,171,70,58,118,78,14,94,0,169,245,129,72,155,208,54,238,99,84,42,54,138,240,313,139,77,115,85,0,137,153,74,85,168,52,0,90,49,124,0,79,84,60,24,48,51,38,84,81,81,54,114,107,82,106,96,116,28,70,6,92,93,51,75,107,109,102,123,0,31,135,3,63,45,211,45,77,90,136,3,70,104,51,4,42,153,52,53,9,1,35,66,83,86,52,22,113,35,114,41,0,52,0,72,48,54,48,66,73,76,79,71,72,54,36,65,177,60,39,2,1,47,0,20,70,49,142,25,49,77,49,29,32,0,112,5,0,45,33,15,37,16,29,30,10,46,21,45,47,22,43,46,49,41,7,36,17,54,30,12,54,0,0,60,45,30,25,33,4,24,39,54,32,48,43,50,33,2,18,20,14,23,77,38,28,0,26,13,6,12,97,23,36,12,31,23,10,48,33,0,11,16,24,0,51,45,13,21,21,0,66,6,22,14,0,6,0,12,2,5,7,7,15,28,45,4,19,39,0,41,0,13,52,26,23,0,43,0,15,26,5,2,21,29,18,0,4,0,4,28,0,15,18,0,7,2,3,17,23,11,17,13,31,0,0,0,26,23,0,0,0,15,6,20,29,32,21,17,12,0,14,28,18,25,14,9,32,0,14,35,3,0,12,12,0,16,19,21,20,1,7,33,34,2,18,19,3,2,0,32,18,26,25,15,19,30,17,7,6,0,12,3,13,0,1,1,14,16,40,19,15,0,26,16,9,11,23,19,23,0,29,20,11,15,13,0,16,28,14,15,6,0,0,23,0,23,17,2,13,13,21,16,5,0,14,16,5,16,8,13,21,0,0,6,17,0,1,15,29,7,1,0,0,7,10,19,19,22,22,14,24,6,12,33,13,13,7,8,1,24,19,0,27,0,13,18,0,0,15,20,10,13,10,2,0,17,0,0,0,7,7,2,4,3,0,5,15,11,0,0,0,21,12,17,13,0,8,8,5,9,41,10,0,3,3,12,12,3,0,0,1,5,9,5,0,13,11,2,0,0,13,0,6,4,0,9,14,0,13,12,10,24,0,10,6,29,0,21,10,2,5,7,6,3,0,12,1,9,7,0,15,11,17,9,22,12,10,6,9,20,1,13,20,0,0,3,10,15,8,0,8,9,12,9,5,4,7,1,9,0,4,10,0,0,0,5,0,0,9,4,1,9,1,18,7,25,5,1,9,3,11,15,16,7,13,2,7,4,12,6,11,0,19,18,1,10,0,4,1,5,2,9,7,12,2,0,18,0,14,19,14,0,0,6,0,0,12,5,0,10,6,4,2,7,2,4,4,0,4,0,6,11,10,3,13,0,1,11,0,0,8,2,7,0,10,10,8,0,1,9,0,2,1,11,9,5,0,2,7,0,0,5,5,7,4,0,5,14,11,4,2,6,0,0,1,7,2,0,2,0,3,7,5,6,3,3,2,2,0,0,13,5,9,9,2,0,0,9,2,7,0,6,7,11,2,0,0,4,10,3,0,0,5,0,5,4,9,2,0,0,2,6,0,0,5,2,4,11,0,0,0,8,0,3,0,1,0,0,11,0,0,9,4,0,8,2,0,1,7,0,1,1,5,8,7,0,0,0,0,5,4,5,12,0,13,7,0,0,2,0,0,6,4,0,1,4,6,15,2,6,0,8,6,0,0,4,3,3,0,5,6,6,0,6,10,2,5,5,2,0,0,2,4,0,0,4,1,0,9,11,0,1,5,1,4,5,3,7,0,2,2,1,4,3,7,1,12,1,5,5,0,0,0,5,0,0,10,18,4,2,0,1,5,1,0,3,0,3,11,1,0,3,3,5,1,0,0,0,0,5
2008,142147,140069,114370,67376,49489,35839,34756,26411,16138,15148,11271,10475,5876,9730,9839,4848,8855,9456,2580,5376,7078,3392,3979,3274,2973,2772,3239,3488,3132,2056,2417,1155,2055,1349,1785,0,824,1115,1637,941,1531,1046,630,540,1117,893,869,339,940,569,715,670,412,733,792,675,777,285,626,452,849,483,516,610,439,338,372,406,413,702,372,348,785,153,228,280,16,373,432,475,267,697,118,273,14,69,280,413,310,216,228,510,0,611,290,213,0,222,453,173,210,397,481,233,167,151,178,216,183,165,165,83,115,122,128,104,131,0,131,87,136,109,57,178,60,102,99,316,54,89,156,174,273,125,93,133,98,0,127,138,94,112,179,44,0,79,60,94,0,87,89,67,65,170,73,73,85,95,105,14,103,94,87,92,85,104,38,77,11,96,102,49,125,108,97,114,92,0,38,102,2,89,55,187,87,176,117,70,10,71,97,63,6,86,103,70,21,7,10,90,90,88,57,39,18,70,36,96,39,0,65,0,98,58,51,52,106,62,79,67,162,91,53,78,61,133,52,50,7,17,82,0,17,66,46,122,46,49,75,36,27,40,0,69,2,0,49,54,10,60,32,49,26,10,47,21,53,63,27,49,73,36,28,36,35,16,57,31,48,31,0,0,42,50,23,50,29,3,33,39,30,28,29,25,70,39,2,19,28,53,28,60,22,26,0,25,20,45,96,41,35,24,49,21,33,21,44,32,0,14,22,19,0,32,33,25,9,17,0,55,14,22,15,0,9,0,22,9,10,72,12,18,64,28,18,60,30,11,18,0,92,21,11,4,0,30,0,28,29,11,2,19,34,27,0,23,0,8,27,2,16,22,0,8,9,14,11,9,10,15,9,31,1,0,0,25,25,16,0,0,21,17,16,20,22,19,28,6,0,8,21,16,11,18,35,24,0,22,22,19,0,22,18,0,27,14,16,28,0,5,12,20,9,28,18,3,2,0,15,20,15,24,14,14,32,22,15,12,0,19,4,19,1,5,2,15,12,27,23,18,0,20,13,7,11,32,26,14,0,16,25,14,12,18,0,13,24,17,20,18,0,0,13,0,21,15,13,16,10,9,13,1,0,17,22,5,21,6,17,19,2,0,5,26,4,2,12,15,10,4,0,0,18,12,15,18,14,8,17,24,9,16,39,8,16,15,15,6,16,25,0,31,0,13,12,0,0,12,20,16,21,9,21,0,11,0,0,0,13,7,1,6,8,0,54,11,11,0,0,0,13,7,16,10,0,9,7,25,9,31,22,0,18,21,11,13,6,0,0,3,10,12,1,0,10,35,13,0,0,14,0,9,4,0,3,9,0,30,10,8,13,0,14,4,20,0,18,15,1,12,12,13,14,0,9,1,43,15,0,14,8,7,16,13,12,11,8,21,16,10,9,14,26,0,1,10,9,22,0,8,12,13,8,8,5,9,4,7,0,11,14,1,0,0,19,0,0,10,8,1,3,1,14,6,26,48,47,12,3,3,7,12,4,11,5,7,2,9,7,4,0,9,11,4,12,3,5,0,8,0,13,5,3,8,0,14,1,7,8,5,0,0,13,0,0,9,7,28,4,10,6,3,4,4,4,1,0,6,3,7,6,3,0,9,1,1,7,0,0,8,10,7,0,6,6,11,0,4,5,2,5,6,16,7,37,0,4,12,0,0,17,6,9,3,0,10,8,11,11,5,4,0,0,3,14,5,0,5,0,3,10,5,9,7,2,4,7,0,0,5,2,11,4,5,0,0,18,1,14,0,18,4,6,2,0,0,8,7,5,0,0,8,0,5,4,5,2,0,0,9,7,3,0,5,7,4,5,3,2,0,3,0,4,0,1,0,0,3,0,0,5,4,0,3,11,0,0,1,0,4,10,8,3,4,0,0,1,0,6,2,6,6,0,2,8,0,0,3,1,0,8,6,0,0,3,10,3,9,4,0,6,5,0,0,2,6,35,0,3,9,9,0,7,2,1,2,2,5,0,0,4,4,0,0,4,4,0,9,10,0,0,7,1,2,6,5,4,0,6,6,8,9,0,2,2,1,2,2,6,4,0,0,1,28,0,1,1,6,11,0,1,6,2,0,4,2,3,4,1,0,1,5,4,1,0,0,0,0,5
2009,141480,132285,107299,63864,49618,37764,35884,26334,16849,15655,12648,10875,7087,10140,10355,4865,7378,8947,3086,4700,6568,3971,3882,2317,3179,2828,3160,3533,2719,2275,2453,1392,2084,1471,1711,57,925,1202,1133,1177,1599,1025,703,600,1101,868,918,453,863,675,726,623,531,738,618,521,795,328,702,490,788,647,566,590,415,432,354,465,348,443,429,332,321,201,329,258,46,284,359,453,288,182,157,287,165,144,328,418,308,277,181,342,0,483,235,240,0,218,779,162,202,313,216,184,194,141,180,212,200,181,116,86,142,112,110,157,136,0,80,77,134,94,111,150,82,173,85,64,92,100,131,148,201,139,92,122,107,56,120,94,109,93,167,48,0,110,88,114,0,98,83,80,63,75,71,64,79,80,95,124,79,89,88,86,105,103,41,65,30,88,86,57,72,97,99,100,111,0,45,71,17,48,43,203,96,83,69,50,9,83,93,71,11,61,91,38,51,10,17,56,59,81,89,53,29,75,48,75,31,1,71,1,60,52,23,30,44,83,62,82,54,55,58,59,63,93,55,51,12,27,60,0,39,73,73,95,52,50,43,24,19,35,0,49,0,0,33,40,17,42,15,57,30,29,31,26,50,51,39,48,37,42,28,39,22,30,35,26,41,56,0,0,53,30,37,20,38,2,28,36,44,30,38,38,80,34,9,19,25,27,29,48,34,19,0,34,18,7,12,57,43,28,22,27,30,19,28,39,0,17,15,38,0,48,30,21,18,32,0,36,12,23,20,0,7,0,33,15,27,46,7,25,52,30,28,17,15,18,31,0,4,53,91,2,3,17,1,35,21,10,4,18,30,29,0,14,0,30,24,2,15,23,0,8,6,19,19,26,17,19,35,24,1,0,0,24,14,16,0,0,17,18,15,20,17,39,20,4,0,5,33,19,31,13,15,17,0,27,22,34,0,14,11,0,20,12,20,19,2,12,17,26,2,20,27,6,8,0,29,28,18,18,22,18,20,16,12,20,0,16,3,13,15,5,10,14,12,16,29,21,0,20,17,11,18,31,17,9,0,23,23,14,25,14,0,10,22,14,8,17,0,0,19,2,21,9,17,8,19,16,19,13,0,12,13,12,17,10,13,12,16,0,8,15,7,4,21,18,14,4,0,0,11,14,14,18,23,18,13,12,9,22,24,7,7,20,10,4,31,19,1,20,0,21,6,0,0,15,13,20,10,9,27,0,18,0,0,0,8,16,3,7,5,0,4,20,11,0,0,0,6,10,9,5,0,7,12,14,13,26,13,0,11,8,14,14,9,0,0,1,15,6,6,0,5,8,19,0,10,14,0,8,2,0,3,10,0,6,15,13,5,0,13,14,27,11,14,11,9,11,11,6,10,0,13,1,13,14,0,11,2,7,14,6,7,12,7,9,8,3,13,7,28,0,2,11,12,3,0,12,12,11,8,19,4,8,16,6,0,15,13,2,0,0,3,0,2,8,8,9,6,0,8,2,7,6,1,4,5,10,2,5,4,9,4,8,8,2,13,7,0,13,8,1,7,0,5,6,0,0,10,9,3,8,0,11,1,5,6,3,0,0,7,0,0,8,4,3,1,9,5,7,7,2,4,8,0,6,0,6,6,9,2,2,3,1,8,0,0,5,3,11,4,10,4,4,0,11,6,9,5,5,4,4,3,1,9,5,0,0,9,11,5,8,0,8,9,10,4,5,9,0,0,5,10,6,0,5,0,11,8,8,10,12,4,3,4,0,0,7,4,15,4,4,0,4,8,2,5,0,8,4,1,5,1,0,13,8,1,0,0,5,0,6,5,3,3,0,0,9,7,5,0,2,7,3,6,2,0,0,3,0,3,0,1,0,0,10,0,0,6,8,0,5,10,0,0,1,0,3,2,5,5,3,0,0,4,0,4,3,7,7,0,2,1,0,0,6,1,0,9,10,0,2,3,4,3,1,6,0,1,8,0,0,9,5,0,0,1,9,5,0,4,11,7,4,9,1,0,0,1,6,0,0,6,5,0,2,6,0,1,5,3,1,5,10,8,0,9,5,5,5,2,1,4,9,6,9,3,1,0,0,4,1,0,5,9,5,8,0,0,5,1,0,8,1,6,7,1,0,3,3,6,0,0,0,0,0,1
